fluo_bin,mean_fluo,stripe_id,n_dup_orig,n_dup_final,kon_med,kon_ste,koff_med,koff_ste,r_med,r_ste
1,14474.8000594765,0,16,12,0.00135640650039851,0.000225627514967397,0.0136354159347331,0.00402190689653519,766.999413094574,71.9130517036388
1,14474.8000594765,1,0,0,NaN,NaN,NaN,NaN,NaN,NaN
1,14474.8000594765,2,24,13,0.00134414498501196,0.000165910512510919,0.0109367152395173,0.00262416517556352,644.796284797893,79.4803683190682
1,14474.8000594765,3,24,18,0.00137375572005224,0.000361610597011622,0.0158747762181075,0.00730710133381219,756.383037395932,85.0531242977623
1,14474.8000594765,4,52,16,0.00107483098141548,0.000265554047017064,0.00769648804721248,0.0128205541864108,709.081375600084,341.724623107809
1,14474.8000594765,5,27,23,0.00122542632201946,0.000263064173591812,0.0118798468694462,0.00462476907303977,776.348119196697,92.7482366202973
1,14474.8000594765,6,13,11,0.00166155477139554,0.000893703293851687,0.00761050682997529,0.00955266140414015,739.736187860378,58.8565930651026
1,14474.8000594765,7,28,26,0.000710869892809215,0.000327234813959155,0.00601500795082811,0.0045146570030397,716.184352292748,82.6274402772915
2,32153.3830980787,0,12,10,0.00243332944628141,0.000478211114964883,0.0130588659546665,0.00410512062364238,922.392501454462,81.2861334916491
2,32153.3830980787,1,20,12,0.00244422293582492,0.000879386547763233,0.0117337642440447,0.00385092625235908,853.802935631117,120.454428301656
2,32153.3830980787,2,55,43,0.00326928235978115,0.000453368471867877,0.0166928148460682,0.00594448865621932,925.503073033237,168.279002225454
2,32153.3830980787,3,21,21,0.00271185851172145,0.000314319709575955,0.0108590732946827,0.00176319197783017,801.429876387293,78.4122895542664
2,32153.3830980787,4,55,55,0.00263979819162919,0.000687751926456478,0.0107753666847734,0.00333596963729281,844.611085035057,45.4676432793898
2,32153.3830980787,5,29,25,0.00165124513534668,0.000693615514536249,0.00882357318935957,0.00736227969231659,937.906594049928,85.317209075485
2,32153.3830980787,6,45,45,0.00213482320129647,0.000599903825882137,0.0122170588792691,0.00221095824477231,973.266152189552,81.2208379705814
2,32153.3830980787,7,21,21,0.00257770427953713,0.000562547952864102,0.0111487780758279,0.00149928485513751,902.035590693449,60.3520513631864
3,45288.4026952618,0,12,12,0.00379398643008479,0.000381695410125358,0.0134243046779126,0.00506161620261711,1059.54357971482,168.637259416698
3,45288.4026952618,1,11,11,0.00298839564533402,0.00122449576277755,0.0123121250036265,0.00513061838970902,1003.34593265173,179.233252901564
3,45288.4026952618,2,55,55,0.00403033113502978,0.000532002899645869,0.0121768046469649,0.00179108860508435,912.055167801308,43.2753284471922
3,45288.4026952618,3,21,21,0.00408109127731705,0.000482615717910325,0.0155542675564396,0.00229017535602154,1042.680962778,121.395270903526
3,45288.4026952618,4,55,55,0.00391901485842667,0.000523355290719067,0.0119663508810448,0.00293642158345601,935.126862229275,82.4603835896633
3,45288.4026952618,5,11,11,0.00353287316328732,0.000986429904513267,0.0109936473943525,0.00568687009085125,1041.17273175913,100.229475021173
3,45288.4026952618,6,55,49,0.00310742383369948,0.000727706163606427,0.0111439701707062,0.00557055498494499,986.045335960213,186.05138653448
3,45288.4026952618,7,21,20,0.00314853339673277,0.000477921658367137,0.0116096749123001,0.00135076203448978,1137.45751484882,93.5064170079347
4,57787.2521610736,0,12,12,0.00468454588721338,0.000483876985211865,0.0140715912169822,0.00225855405812562,1173.64503291167,69.1639221375576
4,57787.2521610736,1,11,11,0.00322014327549778,0.000414053427891041,0.0102879342177943,0.00254505318584654,1184.3915537423,92.970470733422
4,57787.2521610736,2,55,55,0.00546025331599275,0.000598774850196875,0.0140393968555237,0.00106726437601961,1102.682901513,88.1683606947895
4,57787.2521610736,3,21,21,0.00520060979810627,0.000450537643430916,0.013145916101189,0.000829552446923381,1065.54363157701,41.3259648572782
4,57787.2521610736,4,54,54,0.00477049332212977,0.000745427192472465,0.0132286509101356,0.00177743504181725,1169.14413378174,57.1254684532059
4,57787.2521610736,5,11,11,0.00415853070818741,0.000759192081619157,0.0132329183387539,0.00180141545900956,1183.77225233255,62.4012005215723
4,57787.2521610736,6,55,55,0.00353502283925123,0.000642433407962317,0.0107623721980997,0.00188240370552044,1198.98222831506,151.781403097175
4,57787.2521610736,7,21,21,0.00527800903726066,0.000624372335798847,0.012802150677823,0.00182086664998168,1070.62597490437,59.0995497343085
5,69882.3272887129,0,45,45,0.00568023215842561,0.000377541168173431,0.0119708193114,0.00471894494729046,1220.74482587538,94.6531343874401
5,69882.3272887129,1,11,11,0.00563133835237095,0.000623612540854841,0.0137074522443752,0.00183396755479449,1305.01103151255,85.5294091715189
5,69882.3272887129,2,55,55,0.00770674212189097,0.000692809494016773,0.0129157829759206,0.0021690258140962,1055.26428108872,34.5252187864653
5,69882.3272887129,3,21,21,0.00484571599335546,0.00071309755758628,0.0123899805989627,0.00185808825432392,1246.7945899498,51.0392871742383
5,69882.3272887129,4,55,55,0.00671009665308,0.000783504160071196,0.0136398685376878,0.00267344021744508,1140.79191002425,80.7960964813742
5,69882.3272887129,5,11,11,0.00505296057721007,0.00103118707400538,0.0142301769952788,0.00386323075761005,1365.06616144632,187.300615670195
5,69882.3272887129,6,35,35,0.00547971857424197,0.000812374536713381,0.0139316002999926,0.00301991737422003,1442.21991768174,177.362713174909
5,69882.3272887129,7,21,21,0.00698666928345968,0.00102544765229604,0.0147486521180095,0.00491357834238289,1191.4290709818,95.4659339063935
6,82624.0850215763,0,34,34,0.00719151268415358,0.00105658557562587,0.0145054241198319,0.00559873083390312,1384.12912107048,85.092534794592
6,82624.0850215763,1,11,11,0.00755403714061611,0.000954852439756937,0.0142638302902257,0.00306580237844141,1329.81026106677,115.065662782378
6,82624.0850215763,2,37,37,0.00842251761028604,0.00147283530886116,0.0162661333848433,0.00388862740941391,1255.77478580324,160.011468588388
6,82624.0850215763,3,21,21,0.00595086729963195,0.000625091648025674,0.015089605363281,0.00289751575202768,1551.24752375032,80.3295685164517
6,82624.0850215763,4,37,37,0.00708892090694821,0.00080527836347531,0.0144969263285963,0.00219196499153063,1343.71825327288,38.267477569887
6,82624.0850215763,5,11,11,0.00531192985593358,0.000588982149090768,0.0122903062416377,0.0037685421843685,1367.1170407078,155.48845837775
6,82624.0850215763,6,36,36,0.00604324373723818,0.000261678912802844,0.0124182111252302,0.00073892524679184,1379.28752336278,46.6179428207136
6,82624.0850215763,7,21,21,0.00568755749367573,0.0010295677035529,0.00944835614963083,0.00207013373785493,1286.48539638702,38.6565817162652
7,95876.4168225834,0,34,34,0.00726703511178141,0.000461283169110419,0.0136005575188512,0.0021267968879945,1558.13862257847,115.304082708357
7,95876.4168225834,1,11,11,0.0058593351678538,0.000410941817322508,0.0116905139112573,0.00208476551276665,1613.02009550554,167.949200052052
7,95876.4168225834,2,48,48,0.00747621190116949,0.0011267964986814,0.0138127055414789,0.00323755825237249,1537.61364791523,187.170579836606
7,95876.4168225834,3,21,21,0.00772395963735734,0.000458920627410321,0.0120046301066562,0.00129404587162395,1345.34933844013,38.3025613420205
7,95876.4168225834,4,23,23,0.00693905098049091,0.000568463062904282,0.0106267522158244,0.00427583525022377,1388.21691830602,232.75555121067
7,95876.4168225834,5,11,11,0.00684909380311716,0.0016464718470428,0.0114348781818544,0.00234243305487329,1376.83460455702,52.9746603158621
7,95876.4168225834,6,54,54,0.00740171257922043,0.000856540153786257,0.0129702821887317,0.00204799122503762,1499.97155414321,33.071032684016
7,95876.4168225834,7,21,21,0.00847929313404668,0.00133181234889429,0.0152766819833647,0.00385653358698216,1514.3290143822,132.543201117249
8,112457.950853805,0,50,50,0.00825199998235793,0.000475002627482148,0.0108262687315787,0.00233371457605087,1524.94691685596,97.1750032066839
8,112457.950853805,1,11,11,0.00739188634906302,0.00191148001661974,0.0105249018216434,0.00195762659710257,1593.78365461023,86.925518650934
8,112457.950853805,2,55,55,0.0104436852184693,0.000584171863474443,0.0138302257818491,0.0011537915478206,1462.94811291512,21.989265949481
8,112457.950853805,3,15,15,0.00788008718532317,0.000152308435211628,0.0128456785846699,0.00346361407548346,1657.8425853872,217.903942282936
8,112457.950853805,4,55,55,0.0101322993914947,0.00063342314491956,0.0121813152700534,0.000964237858414665,1411.22761724113,32.4255273316544
8,112457.950853805,5,11,11,0.00658454725766333,0.000654428772943061,0.00930139716249235,0.00132227889912309,1535.56320104857,41.6429292076887
8,112457.950853805,6,55,55,0.00909251981077644,0.000725846025074884,0.0131053934638999,0.00172419014842809,1529.45468092971,68.9002405477127
8,112457.950853805,7,21,21,0.00804781990465748,0.00167326142389758,0.0107034848287922,0.0027201357693927,1489.29464870655,31.1555579263936
9,134558.887893119,0,50,50,0.00888787606077614,0.00111337846811561,0.0105293010910903,0.00166842326182576,1718.9404493029,125.710961362033
9,134558.887893119,1,11,11,0.00920672701924995,0.000857473715941581,0.0119071510847757,0.00188928139324481,1824.45792205271,65.1583179684194
9,134558.887893119,2,55,55,0.0108302006386542,0.00159972512584828,0.0138160575654498,0.00288019738216209,1753.33165956095,22.4442718697233
9,134558.887893119,3,55,55,0.00740777113717518,0.000499881481448531,0.00937367123168031,0.000474763006372491,1762.15294037695,39.7261430895953
9,134558.887893119,4,55,55,0.0106017583806724,0.00136401422354235,0.0113993781799868,0.00277027528289954,1763.44767766835,196.904939747554
9,134558.887893119,5,0,0,NaN,NaN,NaN,NaN,NaN,NaN
9,134558.887893119,6,55,55,0.00800884097976735,0.000583036214067393,0.00766579333480469,0.00133172980674931,1581.69207864361,33.1181035885866
9,134558.887893119,7,21,21,0.00880345556553368,0.00238547596935686,0.00947217965163886,0.00511462761334598,1672.40584307718,155.516471801682
10,180272.239036576,0,50,50,0.0103804177138314,0.00105662219677141,0.00847925409934325,0.00166996319578309,2031.7218781894,80.2883391483892
10,180272.239036576,1,11,11,0.0110443082503708,0.00120221322156188,0.0102177496732262,0.00266076435941612,2153.70607797856,106.306818577967
10,180272.239036576,2,0,0,NaN,NaN,NaN,NaN,NaN,NaN
10,180272.239036576,3,55,55,0.00965017493430635,0.000706841044633913,0.00755074641896471,0.000617752883027934,1897.65512352906,107.203226958693
10,180272.239036576,4,55,55,0.0104440866630781,0.00110297593463154,0.00891149368305652,0.00181154894686983,2015.37738081092,147.75999703131
10,180272.239036576,5,0,0,NaN,NaN,NaN,NaN,NaN,NaN
10,180272.239036576,6,0,0,NaN,NaN,NaN,NaN,NaN,NaN
10,180272.239036576,7,21,21,0.00905537748582713,0.000955564383579124,0.00644519673663481,0.00114060793194669,1874.58059353902,172.434323548013
